"entry_id";"entry_id_from_test";"test_id";"resource_id";"resource_name";"HAC_resource_name";"event_date";"A2";"A3";"A4";"A5";"A6";"B2";"B3";"B4";"C2";"C3";"C4";"D2";"D3";"E2";"E3";"G1";"G2";"G3"
431;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
432;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
433;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
434;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
435;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
436;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
437;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
438;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
439;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
440;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
441;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
442;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
443;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
444;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
445;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
446;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
447;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
448;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
449;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
450;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
451;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
452;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
453;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
454;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
455;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
456;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
457;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
458;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
459;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
460;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
461;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
462;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
463;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
464;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
465;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
466;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
467;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
468;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
469;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
470;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
471;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
472;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
473;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
474;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
475;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
476;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
477;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
478;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
479;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
480;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
481;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
482;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
483;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
484;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
485;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
486;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
487;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
488;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
489;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
490;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
491;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
492;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
493;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
494;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
495;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
